time,geo,income
2012,Austria,26073.727272727272
2012,Belgium,22347.909090909092
2012,Bulgaria,3363.4545454545455
2012,Croatia,6114.272727272727
2012,Cyprus,21527.363636363636
2012,Czechia,8856.636363636364
2012,Denmark,30638.272727272728
2012,Estonia,7227.272727272727
2012,Finland,25814.18181818182
2012,France,25968.81818181818
2012,Germany,22368.0
2012,Greece,10888.636363636364
2012,Hungary,5344.0
2012,Iceland,22693.0
2012,Ireland,23978.272727272728
2012,Italy,19550.0
2012,Latvia,5616.454545454545
2012,Lithuania,5166.909090909091
2012,Luxembourg,41958.90909090909
2012,Malta,13013.545454545454
2012,Netherlands,23694.272727272728
2012,North Macedonia,2251.181818181818
2012,Norway,44342.0
2012,Poland,5988.545454545455
2012,Portugal,10639.454545454546
2012,Romania,2480.909090909091
2012,Slovakia,7677.545454545455
2012,Slovenia,13133.90909090909
2012,Spain,17351.090909090908
2012,Sweden,26895.090909090908
2012,Switzerland,46586.90909090909
2012,Turkey,4795.909090909091
2012,United Kingdom,23042.272727272728
2013,Austria,26280.363636363636
2013,Belgium,23674.272727272728
2013,Bulgaria,3628.4545454545455
2013,Croatia,5943.272727272727
2013,Cyprus,20900.545454545456
2013,Czechia,8769.727272727272
2013,Denmark,31047.545454545456
2013,Estonia,7947.272727272727
2013,Finland,26560.363636363636
2013,France,26239.454545454544
2013,Germany,22811.909090909092
2013,Greece,9833.454545454546
2013,Hungary,5164.727272727273
2013,Iceland,24587.090909090908
2013,Ireland,24546.81818181818
2013,Italy,19161.545454545456
2013,Latvia,5882.727272727273
2013,Lithuania,5717.0
2013,Luxembourg,44278.63636363636
2013,Malta,13752.636363636364
2013,Montenegro,3886.7272727272725
2013,Netherlands,23909.18181818182
2013,North Macedonia,2349.3636363636365
2013,Norway,47980.181818181816
2013,Poland,6106.181818181818
2013,Portugal,10318.272727272728
2013,Romania,2448.909090909091
2013,Slovakia,7450.272727272727
2013,Slovenia,12833.09090909091
2013,Spain,16964.545454545456
2013,Sweden,28620.909090909092
2013,Switzerland,48246.0
2013,Turkey,5132.0
2013,United Kingdom,22458.272727272728
2014,Austria,28018.454545454544
2014,Belgium,24156.909090909092
2014,Bulgaria,4052.909090909091
2014,Croatia,5940.636363636364
2014,Cyprus,19964.454545454544
2014,Czechia,8624.363636363636
2014,Denmark,32136.363636363636
2014,Estonia,8962.272727272728
2014,Finland,26890.727272727272
2014,France,26199.545454545456
2014,Germany,22874.0
2014,Greece,9224.90909090909
2014,Hungary,5302.181818181818
2014,Iceland,25754.454545454544
2014,Ireland,24638.272727272728
2014,Italy,19058.81818181818
2014,Latvia,6484.181818181818
2014,Lithuania,6043.0
2014,Luxembourg,43975.09090909091
2014,Malta,14485.0
2014,Montenegro,3858.6363636363635
2014,Netherlands,23880.727272727272
2014,North Macedonia,2414.0
2014,Norway,49237.0
2014,Poland,6272.272727272727
2014,Portugal,10237.181818181818
2014,Romania,2584.0
2014,Serbia,2896.181818181818
2014,Slovakia,7663.181818181818
2014,Slovenia,13036.727272727272
2014,Spain,16520.18181818182
2014,Sweden,29678.545454545456
2014,Switzerland,46713.63636363636
2014,Turkey,5128.818181818182
2014,United Kingdom,25193.727272727272
2015,Austria,27827.81818181818
2015,Belgium,24336.272727272728
2015,Bulgaria,4164.090909090909
2015,Croatia,6187.181818181818
2015,Cyprus,18005.363636363636
2015,Czechia,8370.545454545454
2015,Denmark,32701.909090909092
2015,Estonia,9741.818181818182
2015,Finland,27084.18181818182
2015,France,26443.090909090908
2015,Germany,23930.272727272728
2015,Greece,9106.0
2015,Hungary,5327.454545454545
2015,Iceland,29193.18181818182
2015,Ireland,25806.545454545456
2015,Italy,19057.454545454544
2015,Latvia,7108.272727272727
2015,Lithuania,6566.363636363636
2015,Luxembourg,44902.545454545456
2015,Malta,15330.363636363636
2015,Montenegro,3924.181818181818
2015,Netherlands,24573.545454545456
2015,North Macedonia,2562.818181818182
2015,Norway,46693.72727272727
2015,Poland,6488.363636363636
2015,Portugal,10287.545454545454
2015,Romania,2873.909090909091
2015,Serbia,2876.7272727272725
2015,Slovakia,7513.636363636364
2015,Slovenia,13350.727272727272
