time,geo,salary
2014,Belgium,31772.399999999994
2014,Bulgaria,6568.8
2014,Czechia,11382.0
2014,Denmark,30187.2
2014,Germany,43851.6
2014,Estonia,20396.4
2014,Ireland,30177.600000000002
2014,Greece,12958.800000000001
2014,Spain,30327.600000000006
2014,France,29273.999999999996
2014,Croatia,0.0
2014,Italy,19333.199999999997
2014,Cyprus,25833.600000000002
2014,Latvia,12808.800000000001
2014,Lithuania,9342.0
2014,Luxembourg,65600.4
2014,Hungary,8619.599999999999
2014,Malta,15340.800000000001
2014,Netherlands,29032.8
2014,Austria,31356.000000000004
2014,Poland,10142.400000000001
2014,Portugal,18344.4
2014,Romania,0.0
2014,Slovenia,14594.4
2014,Slovakia,11457.599999999999
2014,Finland,0.0
2014,Sweden,32701.199999999997
2014,UnitedKingdom,26768.399999999994
2015,Belgium,32083.199999999997
2015,Bulgaria,6684.0
2015,Czechia,11864.400000000001
2015,Denmark,30206.399999999998
2015,Germany,44827.2
2015,Estonia,21685.199999999997
2015,Ireland,15703.199999999999
2015,Greece,12979.199999999999
2015,Spain,30821.999999999996
2015,France,33112.8
2015,Croatia,0.0
2015,Italy,19426.8
2015,Cyprus,25635.600000000002
2015,Latvia,14279.999999999998
2015,Lithuania,9672.0
2015,Luxembourg,67473.6
2015,Hungary,9165.599999999999
2015,Malta,15681.6
2015,Netherlands,29493.600000000006
2015,Austria,31717.2
2015,Poland,10233.6
2015,Portugal,17605.199999999997
2015,Romania,4690.8
2015,Slovenia,16948.800000000003
2015,Slovakia,11617.2
2015,Finland,38466.0
2015,Sweden,34814.399999999994
2015,UnitedKingdom,30260.4
2016,Belgium,33073.2
2016,Bulgaria,6933.599999999999
2016,Czechia,16272.0
2016,Denmark,30534.0
2016,Germany,45390.0
2016,Estonia,24560.4
2016,Ireland,32829.6
2016,Greece,12979.199999999999
2016,Spain,32410.8
2016,France,33229.200000000004
2016,Croatia,0.0
2016,Italy,19450.800000000003
2016,Cyprus,25626.0
2016,Latvia,15202.800000000003
2016,Lithuania,10093.2
2016,Luxembourg,67526.4
2016,Hungary,9330.0
2016,Malta,16120.800000000001
2016,Netherlands,31422.0
2016,Austria,31275.600000000002
2016,Poland,10261.2
2016,Portugal,18061.199999999997
2016,Romania,4653.599999999999
2016,Slovenia,17835.600000000002
2016,Slovakia,12838.800000000001
2016,Finland,38656.799999999996
2016,Sweden,35565.600000000006
2016,UnitedKingdom,25794.0
2017,Belgium,33688.8
2017,Bulgaria,7256.400000000001
2017,Czechia,18548.4
2017,Denmark,42111.600000000006
2017,Germany,47204.399999999994
2017,Estonia,24661.199999999997
2017,Ireland,34065.6
2017,Greece,12255.6
2017,Spain,33008.399999999994
2017,France,34717.200000000004
2017,Croatia,10816.8
2017,Italy,19563.600000000002
2017,Cyprus,25999.2
2017,Latvia,14913.6
2017,Lithuania,10651.2
2017,Luxembourg,70627.2
2017,Hungary,10752.0
2017,Malta,16465.199999999997
2017,Netherlands,31100.399999999998
2017,Austria,31810.8
